Cy3_0001	Cy3_0002	Cy3_0003	Cy3_0004	Cy3_0005	Cy3_0006	Cy3_0007	Cy5_0001	Cy5_0002	Cy5_0003	Cy5_0004	Cy5_0005	Cy5_0006	Cy5_0007	FITC_0001	FITC_0002	FITC_0003	FITC_0004	FITC_0005	FITC_0006	FITC_0007
Etoposide+0.031623+24hr	0.160514147788132	0.126468705428178	-0.0536634492851266	-0.0822507790258962	-0.816972540540469	-0.556929338254468	-0.808193060337471	0.0628502384710113	0.0793486943654187	-0.38659991909976	-0.410194617205137	-0.325061009365978	-0.371931613169314	0.562107098310553	-0.926484524811561	-0.7642786210904	-0.351396543065203	0.11137769412369	-0.562692309692697	-0.290443544731985	-0.294173451467301
Etoposide+3.1623+24hr	0.202080285534103	-0.0664185073254587	-0.154279407011907	0.270056418957784	-0.76791944231925	-0.692708098939848	-0.464046260501205	1.33957217251502	4.50289835795005	-0.257216845383723	-0.672710952000576	1.81868259940442	-0.337850674751274	1.4051549659313	-0.681086525110399	-0.477885812041532	-0.0912817112079906	-0.614559403265398	-0.725305158376364	-0.235645487743933	0.298063803797467
Vorinostat+1+24hr	0.82081235614542	-0.0221044475298404	-0.0651985491383332	0.324039557909642	-1.01755100254758	-0.790055834415298	-0.832928862029374	-0.189090765475972	0.444396924442516	-0.363678630507841	-0.685531200142449	-0.26418157151203	-0.357262660296098	0.45102695946906	-0.914227550458031	-0.828769203371781	-0.275229806195983	-0.517114164366211	-0.739704934585862	-0.658318850885022	-0.552778704355774
Alpelisib+0.01+24hr	0.313047569883655	0.0844278953970546	-0.0423069731561777	-0.165736478884882	-0.945603298380165	-0.72180735844232	-0.822507016340827	0.0759986221158855	-0.127738076464276	-0.416022969686611	-0.585669218533469	-0.397263496865986	-0.514721096365277	-0.0787819405332946	-0.933691603261541	-0.724874481871095	-0.450810777090343	0.0962491473084702	-0.701833732610194	-0.493964947152389	-0.325119739240402
Alpelisib+10+24hr	0.492669618976978	-0.250772732243264	-0.0963461914584627	0.00352913905741467	-1.03845616567051	-0.837485261316972	-0.606523472445353	-0.00662220313985155	-0.239261367930453	-0.384101779047658	-0.67509213964703	-0.417580058570416	-0.56456052982874	0.0817830794416424	-0.351040200395259	-0.6920605061817	-0.540778431737248	-0.469960257838304	-0.743550281716371	-0.751022144534953	0.0778152835776104
Palbociclib+0.31623+24hr	0.271611085881713	0.0372834816679274	-0.0946762998341297	-0.183925332837599	-0.896860609456406	-0.621810206150761	-0.875839193582445	0.0259382456723455	-0.114248772396817	-0.40511720112047	-0.494417065595961	-0.396801174942053	-0.450409330437644	-0.092205162651123	-0.921960929264001	-0.615526060002674	-0.246255079983955	0.000947542894773247	-0.684217115344942	-0.480368125624283	-0.328975060785381
Neratinib+0.0032+24hr	0.135785608221735	0.037850594945809	-0.0406497459217074	-0.26563432207842	-0.928355267237613	-0.702104084166775	-0.928040327147617	0.0499978331953058	-0.181074785054869	-0.425258010400123	-0.408421658008062	-0.394865005037446	-0.521978717888953	-0.164664394610095	-0.941014279097477	-0.796938486813574	-0.48261800354971	0.0990773209631396	-0.671104537135735	-0.440389571033957	-0.449925990128565
Vorinostat+3.1623+24hr	0.333112128455269	-0.615921810694836	-0.16247894211441	0.504290619724372	-1.11929975690156	-0.901953038721497	-0.889728312083258	-0.334803065202819	0.559282053858556	-0.34708817560688	-0.694282697586862	-0.292393173209132	-0.209104365364078	-0.277105866691233	-0.89037485564988	-1.02169833327261	-0.382018743353711	-0.872965010394262	-0.76348489939588	-0.825406007688728	-0.632649196283689
Dasatinib+0.31623+24hr	0.820700235118971	-0.425762309683886	-0.127037951313233	0.296291953428047	-0.928753656641984	-0.888590187809	0.544400032647042	0.406354047155141	-0.00218276168744669	0.210280147444472	-0.646868686889586	-0.359204913904678	-0.579753247300764	1.14862301063391	0.642339994834375	-0.381608705314475	-0.263194351133863	-0.632153888719204	-0.723204618039232	-0.868258091396982	2.1710584945222
Dasatinib+0.01+24hr	-0.0591468874003706	0.00931493115308797	-0.0528536336006847	-0.243138805840763	-0.851194253375582	-0.630371902243005	-0.847439166800876	-0.156348333923676	-0.218008493089841	-0.376219014772404	-0.277697859300822	-0.36427123404699	-0.4836329424835	0.392746997594759	-0.863581961864009	-0.80443110770135	-0.507206518826572	0.0233090603979688	-0.527961027217443	-0.388263567592424	-0.292620952052489
Paclitaxel+0.01+24hr	0.40994502338909	-0.622431602048497	-0.0525120141794102	0.63267202883857	-0.456076195039902	-0.775362121829315	0.0724704798263514	2.23622250565908	1.44616133559878	-0.074995497457327	-0.42717930278376	-0.100170599054731	-0.352712126261816	3.59248731886352	0.103492869892206	-0.0831874950501695	-0.140234305049959	-0.733513627408049	-0.497281375294255	-0.723251462172981	1.99873809907868
Palbociclib+0.01+24hr	0.277882657401001	0.0690257478253874	-0.0263394130403009	-0.123793419332653	-0.956615312744175	-0.71377835017869	-0.861595454986473	-0.0763260060057432	-0.165260856560254	-0.411334463712784	-0.6221104985164	-0.394325323051269	-0.501589187895122	0.418827304339473	-0.961374810091913	-0.799647661553788	-0.524813272544847	-0.151990412004917	-0.680592782509899	-0.50848090504919	-0.489899620105122
Neratinib+1+24hr	0.446057131503371	-0.694865458898181	-0.157381423621396	0.0404332101367829	-1.10836787399271	-0.958193423687128	-0.391055780376242	-0.0363140697841385	-0.258692637010225	-0.132742611864809	-0.711088893909279	-0.363567585384283	-0.640807821256892	0.406784213658654	0.16670751136768	-0.971848813891292	-0.690416612467269	-0.886181527181263	-0.768197537950613	-0.927285331172779	0.761745243446485
Trametinib+0.1+24hr	0.179924607916287	-0.700920036708559	-0.15771921458162	-0.0878249601607882	-1.10656497501014	-0.95365084466002	-0.733161252675359	-0.0321349996837474	-0.163433515470373	0.0271114378937809	-0.711114008279105	-0.436842301469135	-0.613172051721575	0.271174515058461	-0.104316547102874	-1.06775413262172	-0.673087175811828	-0.88548027135959	-0.768730458500262	-0.915494550826957	0.264692303262156
Vorinostat+10+24hr	0.14393002727773	-0.70402245005125	-0.159303119469256	0.204916160146336	-1.08049917400631	-0.958562796012312	-0.717411161008587	-0.437731467966721	0.462787056353871	-0.216105149052699	-0.713634591859622	-0.230450302363479	-0.405825218458623	0.346012229691597	-0.423929369079905	-0.975292175373722	-0.704010836711506	-0.889487837716318	-0.77028903096551	-0.816788402731702	0.133726754309939
Alpelisib+0.1+24hr	0.236973930562118	0.029774076254157	-0.0438229279647414	-0.148596474268861	-0.995437479282355	-0.787187825217192	-0.91756801261006	-0.046866606495025	-0.1879838814847	-0.422347382117668	-0.597330936148305	-0.415539489376001	-0.555361373759134	-0.138623952892154	-0.921119704537349	-0.762187296188606	-0.490982149748563	0.140691865827979	-0.706771993396107	-0.587972198496946	-0.342108728276295
Etoposide+0.31623+24hr	0.567163446686534	-0.323252196305912	-0.0997565564050808	0.277137625555901	-0.850330822598842	-0.759545423674898	-0.780340783377591	0.678923416157243	1.28548449471285	-0.364487819359772	-0.612766728822299	-0.340583134056522	-0.366853146595521	0.525972269948256	-0.835866331622675	-0.398778040335322	0.0938914560681484	-0.44590622947854	-0.679400185257243	-0.641079937399977	0.0246712951922649
Trametinib+0.031623+24hr	0.375388439958186	-0.685736375771565	-0.161448930878055	0.128048893572462	-1.12320687506836	-0.968215272432855	-0.709018084966992	0.00665107908909885	-0.17758115390912	-0.202169076977296	-0.712360564795212	-0.452050502469313	-0.6291479155091	0.15500446292574	-0.229867826491066	-1.08984699588317	-0.69085994037054	-0.883464050605094	-0.773206440415295	-0.930571938271391	0.15511922090955
Neratinib+0.1+24hr	0.54815096272249	-0.342577852316396	-0.0845392049057679	-0.0391130470949697	-1.12133174014349	-0.918829367994396	-0.624038405803614	0.0985166503716084	-0.25649529179653	-0.38723075201135	-0.709200803523085	-0.434470295778717	-0.613806133550833	0.220654683293122	-0.580033491552084	-0.960366701946705	-0.59429344707769	-0.816737814294991	-0.765777621862599	-0.846535982310167	0.0909811811263289
Paclitaxel+0.00032+24hr	0.1241527682647	-0.0396841884693061	-0.0159783334941506	-0.140389255255661	-1.03296012582892	-0.750075142752493	-0.881687628749041	-0.147591080827917	-0.190222647393128	-0.431275467265556	-0.604456674496985	-0.400187744037495	-0.520254321444159	0.450120689443493	-0.961529193030119	-0.848285330057887	-0.542657569523269	-0.327585798009436	-0.673751729132013	-0.569632167712046	-0.446737662152429
Etoposide+10+24hr	0.33527751648309	-0.63439096737644	-0.158085654861451	0.419382423918963	-1.03223479810298	-0.830239580282847	-0.501087916164594	0.991990097038601	2.41003736286332	-0.371270439949205	-0.708198954579816	0.723722402093978	-0.475063596525414	0.654832269127052	-0.729158541207203	-0.313398721965702	-0.164935944021418	-0.865697623542759	-0.763707170118529	-0.826555950316093	0.0486350679604558
Palbociclib+1+24hr	0.820865760334446	-0.0816853976166562	0.00933090934698017	0.232984241376541	-0.882417813260766	-0.76400681203214	-0.79684506887483	-0.0293010589708376	-7.29409493951366e-05	-0.383473035413788	-0.637346045704511	-0.404119982987147	-0.466820202714895	0.624348897773912	-0.841528335891111	-0.407572166835889	-0.145781261853562	-0.474667663268844	-0.695593916680651	-0.746981541832267	-0.0118091115632262
Dasatinib+10+24hr	0.670105364905343	-0.678781308916918	-0.146288150584119	0.520434952418805	-1.1869316167615	-0.939720578369445	1.3065114629961	0.121490487484061	-0.235581559331142	0.118036121369665	-0.708463024397253	-0.247508576649597	-0.618405361966483	0.893470262443227	1.19246790327706	-0.838062409604428	-0.636122109076512	-0.88504172511826	-0.764882510552527	-0.95391977974496	2.74256862396377
Paclitaxel+0.1+24hr	1.00127034352891	-0.434698769582365	-0.0451965120508689	0.730008069978921	-0.82360435870389	-0.918480420727831	0.962761013723758	2.74668651466473	1.10380271091493	-0.233793067742806	-0.499371465622793	-0.330309664915147	-0.60486976513896	1.95327468893313	0.285041706951133	-0.083355821395318	-0.230304090446253	-0.800725617664169	-0.649171951694484	-0.92036754445618	3.07523271753452
Vorinostat+0.01+24hr	0.316899749784898	-0.0568304699121939	0.00256989437141413	-0.156278132923788	-1.00646757126037	-0.815259487240175	-0.93840014854271	-0.126483157407462	-0.213893490240783	-0.430569841486249	-0.653099505413954	-0.420775936414528	-0.558636238803999	0.0519855721393287	-0.954515547467721	-0.782550218265822	-0.555960270561913	-0.234917547017529	-0.710686661800608	-0.660347750294557	-0.402417096474125
Vorinostat+0.31623+24hr	0.352220195721336	0.0334434535829441	-0.0543771241047928	-0.0746236977612671	-1.04120203404121	-0.829482357255545	-0.98170698960855	-0.325020364121706	-0.05663003871693	-0.423453224434939	-0.658575670078602	-0.350599534844264	-0.533322990272927	0.131367752562063	-0.976187221355195	-0.800612208179911	-0.487978143401732	-0.271695212174004	-0.720258369549073	-0.678425751506223	-0.48229860076699
Dasatinib+0.031623+24hr	0.375582713606013	-0.194614098030148	-0.0470790587961295	-0.0487728505806431	-0.983593196950898	-0.901108117843782	-0.680647647511963	-0.114463567069364	-0.216374892242881	-0.401738737471207	-0.69179358502599	-0.427462582564274	-0.605338906832017	0.310361999050651	-0.727871099410593	-0.694207890044051	-0.57178172225451	-0.722681323788746	-0.738526157793888	-0.81904450092066	0.16884629841029
Paclitaxel+0.031623+24hr	0.647768510815103	-0.598896961182419	0.120353177692208	0.660816717387422	-0.778996495465499	-0.617477710254914	0.495310857541358	2.39004129867054	0.785809547566916	-0.240869908172117	-0.575575543840096	-0.357747733390319	-0.332864185377508	2.79414777756394	0.0356354736065523	-0.103703862139212	-0.299123999151345	-0.8194539413459	-0.651360284360804	-0.873610119638912	2.57136326520929
Paclitaxel+0.001+24hr	0.213710563183516	-0.240499201799652	-0.0363133596214281	-0.0336549688944204	-1.00935928596145	-0.797067248901046	-0.815996122245292	0.382413174083933	0.321779984977247	-0.41166356953047	-0.629162088145162	-0.38509032556816	-0.51251889047564	0.582104738364089	-0.891346173940906	-0.770214409267968	-0.455458493225998	-0.500172498091029	-0.687100258628073	-0.664266204225156	-0.119434666871363
Etoposide+0.031623+48hr	-0.528411742672236	-0.513508427767743	-0.0523411352685945	-0.145328634025645	0.865380909802525	-0.336371483741303	0.947973056156827	-0.390302200658283	-0.231024861455645	-0.0840319657456342	0.822732976376464	-0.0735580570579262	-0.168854165403999	-0.365610035915327	0.525523278325334	0.265536169331009	-0.21797094416581	-0.614844063435948	0.770295372411096	-0.475023083881836	-0.0871543998002576
Neratinib+0.01+48hr	-0.547089241969199	-0.486621282894571	-0.0518119993686769	-0.290428315752616	0.55378325412269	-0.382906505839706	0.887957944408139	-0.408759544685633	-0.298883019652193	-0.137771038455814	1.3236295614096	-0.0900974615478565	-0.209604137141888	-0.59073626797014	0.347594177512157	0.273430158527728	-0.320131034556104	-0.564036320152022	1.21224314423821	-0.462297168689467	-0.177707548210675
Paclitaxel+0.0031623+48hr	0.349451286198342	-0.490170254361181	-0.0503203666310782	1.29107953087916	1.93146579105671	-0.186230187153215	4.27105549042478	0.535625451771413	0.777347615924771	0.509241829698372	0.104078795894428	0.102300427132557	-0.172445868651018	1.11365314571922	2.48812056287375	2.21855904184252	0.819017505187817	-0.675965743962497	0.260543525088038	-0.656162712697227	0.776676173425358
Alpelisib+0.031623+48hr	-0.563938911890429	-0.448797890308807	-0.0603108857571236	-0.348229568110394	0.313841370672523	-0.469589394824769	0.925406731375874	-0.437007393922614	-0.263144914524574	-0.18544000074965	1.07092200444281	-0.145151451678249	-0.272791581586822	-0.698791025887692	0.350676877900505	0.170089674659696	-0.31391185420983	-0.539024669274707	0.883457379521702	-0.520605620063104	-0.205339348286341
Vorinostat+3.1623+48hr	-0.345288463047272	-0.507340983803301	-0.0755397872061777	0.734272579146772	0.0886058114784314	-0.426784150302912	2.27117242589921	-0.475707207073524	0.0956221332566311	0.00100954628064523	-0.314260103499922	0.0950525038260367	-0.137168371376558	0.383949765855704	0.757090317007677	0.29028132046109	0.216819731571493	-0.7797546686978	-0.280585163435514	-0.717865865278594	0.0374139579902243
Trametinib+0.031623+48hr	-0.423865819941613	-0.629123277389767	-0.101583069137989	-0.393062423212449	-1.07533316733466	-0.447004500257164	0.271831648018584	-0.593050839442241	-0.319428209267257	-0.220503060016904	-0.652650705643681	-0.2449566760184	-0.336810543497969	-0.90962893619835	0.503821156299737	-0.489975026123641	-0.366999265009065	-0.839893194381896	-0.69105864433542	-0.91299346337941	-1.00662161451495
Dasatinib+10+48hr	-0.695259777213103	-0.630847953581957	-0.0932961297825947	-0.468468446588482	-1.15615529454527	-0.428100585813833	-0.781086457609038	-0.718194261548227	-0.347727498445036	-0.215298432962025	-0.657341572709431	-0.159029501558641	-0.325450581615428	-1.38354504203647	-0.421653796010217	-0.526929702795732	-0.388677872452599	-0.841248478610047	-0.703192116708747	-0.918261274364074	-1.44420699247347
Trametinib+0.0031623+48hr	-0.353687787330749	-0.522152787502735	-0.060645725853559	0.0252845238111947	0.287514042484188	-0.392791279193231	2.53638021219737	-0.32555905459842	-0.25957012761366	0.232311261955504	-0.109788926258626	-0.15039391890652	-0.275752845863062	0.35255347916282	1.55871645465378	-0.134002460880475	-0.0368116737977232	-0.592908585580764	0.018215220994741	-0.578273666436517	0.417229441814611
Palbociclib+1+48hr	-0.504697728179141	-0.494182180435584	-0.0651378401473003	-0.178115917803376	0.513715586859098	-0.422136662571097	0.886033733506273	-0.462494916019858	-0.259398341506434	-0.276258588406666	0.863653844565715	-0.18332430250147	-0.205310390198582	-0.350881992315055	0.352194210895579	0.85108177581824	-0.00539353637224597	-0.615163173016524	1.15337325478524	-0.612622388703349	-0.0710843807130093
Dasatinib+0.1+48hr	0.0820780450658092	-0.138689604951059	0.00314608442054742	0.40530993897076	2.30837928631706	0.164870252324742	2.1652493550514	-0.0728448828493728	-0.187558789140177	0.37928765625619	0.282848317002278	0.15900494722197	-0.0477937660355052	2.09391670770394	1.46311542698544	1.0767649930898	0.317142690129702	-0.21002828067191	0.838662973106262	0.0291406523679963	1.11069437594297
Vorinostat+10+48hr	-0.728701344333786	-0.648367771961491	-0.109329391987769	-0.512820493050397	-1.13283988167565	-0.589568508895687	-0.465460733773178	-0.762145422774455	-0.348840259274186	-0.376513033387165	-0.668089853100847	-0.222863958502933	-0.332958860511323	-1.09360365963858	-0.516774636121127	-0.567046746946489	-0.455187488909115	-0.848830704460125	-0.700287007347061	-0.907466702849876	-1.1147574468592
