	('RP-Ap32;ratIgG(H+L)', 'location: cyt')	('Rb(pS807;pS811);Rb(pS807);Rb(pS811)', 'location: cyt')	('H3(pS10)', 'location: cyt')	('E2F-1', 'location: cyt')	('FOXO1a', 'location: cyt')	('c-Myc', 'location: cyt')	('Actin', 'location: cyt')	('p53;mouseIgG(H+L)/goat', 'location: cyt')	('p21', 'location: cyt')	('p27Kip1', 'location: cyt')	('S6(pS235;pS236)', 'location: cyt')	('H2A.X(pS139)', 'location: cyt')	('Cyclin-E1', 'location: cyt')	('HCSCellMaskDeepRedReagent', 'location: cyt')	('FOXO3a;rabbitIgG(H+L)/goat/highlycross-adsorbed', 'location: cyt')	('ERK-1(pT202;pY204);ERK-1(pT202);ERK-2(pT185;pY187);ERK-2(pT185)', 'location: cyt')	('Cyclin-D1', 'location: cyt')	('KI-67', 'location: cyt')	('EGFR', 'location: cyt')	('PCNA', 'location: cyt')	('MitoTrackerGreenReagent', 'location: cyt')
('Alpelisib_0.31623_24hr', 'drug: Alpelisib', 'time: 24', 'dosage: 0.31623')	925.016808108	348.191899099	165.056874775	298.598604505	793.662267568	138.986754955	883.773414414	422.283844144	215.884363063	167.731086486	414.44529009	153.488144144	147.701605405	3707.3573045	331.21689009	346.962323423	238.121315315	395.568193694	689.20881982	401.809195495	6275.26042072
('Vorinostat_0.1_24hr', 'drug: Vorinostat', 'time: 24', 'dosage: 0.1')	790.005040351	322.58695	157.451476316	253.370805263	870.068684211	139.171492982	1104.17876579	383.977902632	216.120719298	166.354358772	609.524979825	152.965580702	149.289177193	3876.64365965	343.601941228	385.735263158	230.288762281	378.332904386	944.365174561	396.075096491	7212.53677018
('Trametinib_0.0003_24hr', 'drug: Trametinib', 'time: 24', 'dosage: 0.0003')	930.500463435	304.085840592	155.475642564	258.043062449	748.434635168	134.146128184	1111.83914873	484.81414544	226.093445357	162.880686113	412.729510271	148.913825801	145.578156943	3034.23667625	338.944505341	272.087419063	221.938905505	398.264856204	598.947123254	388.744814297	5761.44048891
('Trametinib_0.001_24hr', 'drug: Trametinib', 'time: 24', 'dosage: 0.001')	792.741913043	285.462743232	162.248233798	262.272321575	895.422899098	141.945802297	1034.37027235	514.302321575	210.157863002	174.16326087	424.641134537	152.015527482	150.777884331	3328.82695734	389.206998359	219.806236259	219.745895816	397.950485644	653.130120591	481.90026169	5994.93253733
('Palbociclib_3.1623_24hr', 'drug: Palbociclib', 'time: 24', 'dosage: 3.1623')	827.116496591	167.036532955	149.882182955	325.023761364	1107.11633068	140.313843182	1170.90192614	384.958479545	218.997053409	169.334997727	616.669278409	149.839659091	153.074297727	3944.71602273	397.306376136	444.978281818	298.656034091	227.660075	929.819636364	293.691834091	5720.42507045
('Trametinib_0.0031623_24hr', 'drug: Trametinib', 'time: 24', 'dosage: 0.0031623')	1036.76708376	225.664020305	152.487452623	330.419523689	895.428307953	138.271949239	1176.17467597	503.038712352	224.481370558	191.90705753	270.415017766	151.859614213	148.411186125	4120.08129272	432.434662437	203.308027919	218.413660745	293.413771574	431.167104061	445.809818951	5871.12787563
('Etoposide_0.01_24hr', 'drug: Etoposide', 'time: 24', 'dosage: 0.01')	571.876110248	244.611059783	157.336312888	214.47588587	935.827982143	140.387052019	1207.30144099	369.94820264	191.269139752	166.476231366	812.915412267	151.093069876	148.007270186	3285.19814829	332.40534705	378.626479037	228.795430901	348.773598602	1062.57621506	378.06895264	6141.31966382
('Palbociclib_0.031623_24hr', 'drug: Palbociclib', 'time: 24', 'dosage: 0.031623')	901.035678311	326.932088792	158.007547307	283.25389738	993.073498544	140.003882096	1233.00755677	408.618194323	217.885350801	166.987107715	555.755327511	152.739756186	150.725575691	4043.84656259	340.63053639	350.17663901	242.259100437	467.92121179	869.898808588	468.997475255	5574.83430422
('DMSO_0_24hr', 'drug: DMSO', 'time: 24', 'dosage: 0')	863.117082695	327.646958751	165.769647024	277.771295227	723.459528187	138.9871868	899.479042428	424.948551169	217.899474956	167.84691043	522.807858378	149.001706541	147.970312119	3676.56748871	327.788546258	384.295172461	239.407919662	387.06552033	741.122813593	373.125185425	7516.25711805
('Etoposide_1_24hr', 'drug: Etoposide', 'time: 24', 'dosage: 1')	624.066276596	214.915751227	159.081392799	316.976361702	1389.52891162	149.913469722	1544.49919149	472.049400982	291.909477905	192.363515548	791.105260229	183.657649755	152.76602946	4861.47874959	420.865821604	464.90887234	290.75205892	282.986991817	1187.57192635	460.82911293	7783.91722259
('Alpelisib_0.031623_24hr', 'drug: Alpelisib', 'time: 24', 'dosage: 0.031623')	901.96942249	366.470726908	162.143306827	280.803919679	829.99968755	142.572215261	885.659898795	434.036083534	215.353142972	169.428187149	528.345456225	152.069023293	149.207452209	3941.16682329	330.943927711	361.787248193	242.956911647	447.841461044	816.868727711	455.914773494	6362.31209157
('Vorinostat_0.031623_24hr', 'drug: Vorinostat', 'time: 24', 'dosage: 0.031623')	648.714505295	299.438553707	158.23421407	220.627951589	868.967189107	141.446729955	945.997375946	374.531315431	196.70721407	161.592506051	789.256508321	150.951130862	150.520679274	3541.64036384	308.314677005	408.49072239	224.407898638	379.594012103	1242.35348411	437.863344175	6927.20198109
('Trametinib_0.31623_24hr', 'drug: Trametinib', 'time: 24', 'dosage: 0.31623')	846.373902461	143.415876937	143.152934366	275.233014585	693.037988149	133.114666363	902.803191431	408.09727165	205.247999088	191.667916135	181.618465816	146.97720784	144.412336372	3302.02846673	453.369059253	175.115201459	177.094531449	210.292159526	258.292269827	273.623262534	6895.36482042
('Neratinib_0.31623_24hr', 'drug: Neratinib', 'time: 24', 'dosage: 0.31623')	689.296844519	149.229553691	148.045196868	280.096782998	638.798497763	133.929772931	945.892796421	438.929700224	178.914749441	187.092197987	170.871275168	147.14307047	142.291045861	3668.45928635	503.173684564	190.749014541	187.258256152	234.086628635	202.674543624	243.817623043	8803.37971477
('Dasatinib_3.1623_24hr', 'drug: Dasatinib', 'time: 24', 'dosage: 3.1623')	998.408216931	185.671153439	179.424018519	320.475883598	1611.86378836	161.312648148	2254.34621429	707.442074074	232.667640212	402.030828042	225.365026455	157.768992063	160.798227513	7590.00501323	754.956312169	324.568137566	284.516582011	289.382859788	387.891547619	504.432592593	13636.9302196
('Palbociclib_10_24hr', 'drug: Palbociclib', 'time: 24', 'dosage: 10')	742.231586873	160.325035714	149.96655888	285.380477799	848.864101351	137.405488417	941.542662162	360.678149614	196.185783784	161.059717181	498.836637066	147.353361004	151.53573166	4487.29575869	398.688409266	440.564760618	270.194527027	213.384001931	819.659748069	260.357732625	8332.33730309
('Palbociclib_0.1_24hr', 'drug: Palbociclib', 'time: 24', 'dosage: 0.1')	724.902188377	251.68299499	152.400863727	283.047881764	863.346363727	140.612210421	988.566513026	394.896987976	227.585246493	162.272892786	647.39692485	150.008398798	155.093896794	3907.246002	360.220862725	423.824927856	279.221948898	272.484652305	947.589283567	334.077747495	8549.42123848
('Paclitaxel_0.0031623_24hr', 'drug: Paclitaxel', 'time: 24', 'dosage: 0.0031623')	1218.28585022	313.419842672	190.55746444	334.867502155	920.045182112	142.123595905	1238.87856358	1087.20102371	420.627016164	186.220330819	418.942607759	158.387393319	154.691610991	5112.95975539	425.874831897	390.025439655	268.639884698	484.908595905	678.123507543	505.497883621	9141.26873384
('Etoposide_0.031623_24hr', 'drug: Etoposide', 'time: 24', 'dosage: 0.031623')	757.709485616	316.187271918	161.396924658	264.703614384	696.875310274	141.191210274	891.785728767	447.249574658	213.842856164	164.009744521	598.12669863	149.909613699	151.909517808	3970.73913014	323.120573973	350.159562329	239.695917808	426.098866438	876.772172603	409.126280137	8136.75086849
('Etoposide_3.1623_24hr', 'drug: Etoposide', 'time: 24', 'dosage: 3.1623')	792.100121311	384.048285246	158.744463934	323.822896721	783.907111475	142.946572131	1057.70873443	687.034654098	450.808919672	170.083498361	372.586688525	203.980577049	151.417211475	4929.16209508	396.383877049	467.740109836	281.4991	301.259018033	678.840508197	514.052842623	9916.95897869
('Vorinostat_1_24hr', 'drug: Vorinostat', 'time: 24', 'dosage: 1')	912.813654917	267.253159555	146.648601113	341.355580705	426.674157699	135.250957328	589.069430427	320.539620594	274.457260668	164.982749536	231.869024119	148.473108534	152.9495	2721.13492208	273.484091837	256.682589981	225.299068646	228.411175325	363.964802412	300.195687384	5453.06788683
('Alpelisib_0.01_24hr', 'drug: Alpelisib', 'time: 24', 'dosage: 0.01')	679.756368947	274.851890853	154.848156802	221.611390469	628.584027671	139.033761722	777.203427364	406.419702537	199.00653113	159.443721752	421.219780938	147.923036895	147.601243659	3589.83363566	323.69714143	378.828513451	226.400474251	321.735628747	715.184663336	339.157675634	8009.16439969
('Alpelisib_10_24hr', 'drug: Alpelisib', 'time: 24', 'dosage: 10')	987.904667396	215.204371991	146.787261488	286.020973742	493.469795405	132.89547593	774.689178337	457.884352298	191.201405908	159.472818381	179.167407002	145.428810722	144.517152079	3102.06677024	349.048954048	265.638327133	200.708847921	246.932787746	242.866033917	244.566205689	7492.07733479
('Palbociclib_0.31623_24hr', 'drug: Palbociclib', 'time: 24', 'dosage: 0.31623')	835.229962037	228.903500926	150.635312037	299.361663889	712.581859259	139.030761111	756.986938889	396.145259259	229.810125926	160.874612963	563.275918519	149.776975	154.162628704	3678.21856296	343.905093519	418.168402778	271.662343519	250.984333333	748.137605556	285.09942037	8583.9822
('Neratinib_0.0032_24hr', 'drug: Neratinib', 'time: 24', 'dosage: 0.0032')	504.403551414	228.978239075	156.766284062	200.615182519	721.830692802	142.316385604	861.387431877	362.816246787	184.419010925	163.174176735	878.381900386	149.013083548	149.421847686	3650.41364653	325.094517352	385.858713368	228.287447943	316.85138946	1132.55221337	342.231078406	8522.5489081
('Vorinostat_3.1623_24hr', 'drug: Vorinostat', 'time: 24', 'dosage: 3.1623')	906.712777897	171.67888412	145.666980687	384.006572961	462.051125536	132.836708155	639.91930794	295.095433476	369.11007618	170.403579399	227.215026824	148.065398069	151.988896996	2974.28841309	296.122172747	239.120045064	205.44398176	221.241841202	290.365829399	298.523905579	6060.48180901
('Dasatinib_0.31623_24hr', 'drug: Dasatinib', 'time: 24', 'dosage: 0.31623')	1215.81980916	271.061955725	185.376838168	377.172232061	1541.63764275	155.854529771	1431.1169542	774.753396947	259.712352672	276.291398473	559.900874809	157.398946565	158.45649313	6926.03519389	771.765722137	432.42390687	313.292662595	398.362851908	764.74640916	559.072630534	11517.110316
('Dasatinib_0.01_24hr', 'drug: Dasatinib', 'time: 24', 'dosage: 0.01')	828.47116276	347.152830543	167.264671132	285.666880777	729.980303416	140.72970998	827.813881447	482.542690556	213.724831882	168.219507033	570.747016745	149.749858004	148.921647689	4264.86891159	370.768522438	370.233113195	239.919825854	451.415815137	752.802341594	429.336927662	8813.31506564
('Paclitaxel_0.01_24hr', 'drug: Paclitaxel', 'time: 24', 'dosage: 0.01')	1306.64964158	386.061448029	308.66071147	369.802824373	1355.21724014	157.619681004	1361.88691577	1301.61062366	482.117473118	234.567417563	694.382874552	194.695100358	160.629921147	7578.31944982	593.774892473	446.341774194	341.112010753	731.573905018	983.600224014	703.240229391	12325.8273584
('Palbociclib_0.01_24hr', 'drug: Palbociclib', 'time: 24', 'dosage: 0.01')	916.624100847	322.787512712	168.547349153	289.904388983	548.346380508	136.967309322	760.434331356	428.810492373	225.399158475	163.11095678	285.156422034	150.137998305	146.412583051	3990.70885	317.013080508	361.344988983	237.497037288	308.810388136	519.573492373	310.796740678	7100.18376864
('Neratinib_1_24hr', 'drug: Neratinib', 'time: 24', 'dosage: 1')	899.363769802	159.52265099	150.277012376	244.178806931	461.698589109	131.836294554	676.472037129	462.378304455	196.216472772	170.504361386	152.718487624	148.311553218	141.587048267	3250.18132426	427.20922896	207.503600248	193.036684406	203.354044554	193.342128713	205.748357673	7943.47790718
('Trametinib_0.1_24hr', 'drug: Trametinib', 'time: 24', 'dosage: 0.1')	865.986205784	153.523464961	146.701486096	289.451361513	502.082427141	132.597493882	735.23592881	380.26621802	207.021739711	172.98214238	165.587641824	146.383707453	142.110479422	3330.97322914	417.749956618	198.771430478	188.402427141	202.879855395	235.382766407	226.905546162	8223.89971746
('Vorinostat_10_24hr', 'drug: Vorinostat', 'time: 24', 'dosage: 10')	534.600824891	153.241966715	148.933496382	224.554387844	425.406483357	131.945426918	715.162227207	311.981418234	299.976551375	177.847696093	160.41546165	146.978927641	149.544842258	2582.83490304	351.367228654	217.979583213	198.491633864	194.187997106	198.349862518	271.682907381	7658.49898119
('Alpelisib_0.1_24hr', 'drug: Alpelisib', 'time: 24', 'dosage: 0.1')	854.474701442	298.903263783	156.552741306	267.727450382	567.721158609	135.72710687	693.182239186	415.111881255	212.193099237	159.184254453	365.875635284	145.240320611	144.61148855	3260.99915522	313.29399067	388.209103478	224.785572519	339.40514419	531.922223919	291.292483461	8258.37436811
('Etoposide_0.31623_24hr', 'drug: Etoposide', 'time: 24', 'dosage: 0.31623')	977.365994024	246.100636454	150.797446215	311.363057769	646.247640438	137.605731076	785.333253984	556.973788845	333.194370518	161.359336653	517.460134462	148.514262948	149.649583665	3759.46691235	340.725434263	441.176012948	250.785457171	333.526086653	664.722960159	326.944789841	8648.55034562
('Trametinib_0.031623_24hr', 'drug: Trametinib', 'time: 24', 'dosage: 0.031623')	741.34660114	152.21897246	144.436744539	268.395890788	446.7037151	130.380835708	695.946817664	368.170895537	206.323937322	170.485941121	168.33837227	144.629461538	140.894012346	2542.70946154	391.901475783	196.427659069	179.321177588	192.426552707	216.743450142	197.569419753	7165.4244302
('Neratinib_0.1_24hr', 'drug: Neratinib', 'time: 24', 'dosage: 0.1')	891.24437564	186.775109519	149.311405322	294.125703173	452.242792221	134.61178915	746.252417605	442.780915046	187.322527124	168.778351075	164.551715455	145.077024565	144.1704739	3640.33954862	373.444462641	251.346529171	207.940444217	204.719942682	220.540906858	229.018470829	8381.49995087
('Paclitaxel_0.00032_24hr', 'drug: Paclitaxel', 'time: 24', 'dosage: 0.00032')	820.706553733	320.762287941	170.065871206	272.794632486	551.319195242	138.175744873	642.422360131	454.280511895	219.929310911	161.081402789	490.80992945	147.379887613	145.907267432	4218.03549713	336.425798195	379.386840033	246.159187039	384.221570139	644.363887613	329.390378999	8049.73602133
('Etoposide_10_24hr', 'drug: Etoposide', 'time: 24', 'dosage: 10')	852.200430435	239.999858696	148.7244	316.932743478	403.49538913	133.07353913	729.856793478	773.966432609	485.268884783	158.52346087	198.318093478	185.766432609	143.568484783	3260.78251522	338.951228261	417.293402174	222.821443478	203.708426087	291.533569565	256.42746087	6916.8635087
('Palbociclib_1_24hr', 'drug: Palbociclib', 'time: 24', 'dosage: 1')	764.805334262	198.242628134	147.03729805	271.567259053	574.447864903	134.45595961	633.544554318	385.738364903	220.025473538	156.683697772	326.541274373	144.767750696	146.373137883	3685.72825487	339.069240947	408.390252089	246.398328691	206.34528273	502.920213092	220.71160585	7460.49990529
('Dasatinib_10_24hr', 'drug: Dasatinib', 'time: 24', 'dosage: 10')	1700.5581625	233.812783333	189.6773	396.2308375	968.598275	145.584966667	1388.11629167	1019.53293333	323.197154167	450.537929167	165.029641667	156.292795833	148.10065	6697.67020417	1101.53980417	354.705108333	285.118729167	291.051233333	266.5392125	322.843033333	13451.0544042
('Paclitaxel_0.1_24hr', 'drug: Paclitaxel', 'time: 24', 'dosage: 0.1')	1648.91191736	413.874099174	671.421152893	260.635157025	559.534871901	139.54335124	1197.18355372	1423.85857438	378.485400826	193.780041322	319.78668595	155.256285124	143.11972314	4526.5782562	654.289768595	406.236838843	300.529400826	511.984429752	339.750719008	256.300892562	11924.9423595
('Vorinostat_0.01_24hr', 'drug: Vorinostat', 'time: 24', 'dosage: 0.01')	955.585969352	297.446464974	154.896119965	273.653588441	499.227422067	134.365370403	580.087261821	421.486619965	211.813059545	156.690740806	276.172837128	144.055676007	143.183929072	3152.87238354	319.51178021	377.959754816	218.204530648	294.324310858	441.244595447	257.204415061	6823.37425744
('Vorinostat_0.31623_24hr', 'drug: Vorinostat', 'time: 24', 'dosage: 0.31623')	974.625331858	305.341628319	162.293051991	308.676200221	464.206586283	133.214643805	618.676521018	377.314232301	226.345487832	156.322692478	314.93290708	145.255370575	143.29270354	2758.24107301	302.055565265	367.677793142	211.399915929	280.28306969	409.258112832	246.39345354	7373.71577434
('Dasatinib_0.031623_24hr', 'drug: Dasatinib', 'time: 24', 'dosage: 0.031623')	642.383171294	231.321585351	154.597949793	211.147818665	356.096955109	129.012447726	514.051868872	367.123998228	182.898027761	154.970639102	220.275161252	145.323732428	139.013316007	1557.62484584	296.877289427	301.180551683	193.145896633	235.60449557	260.251784406	194.665940343	4491.40391849
('Paclitaxel_0.031623_24hr', 'drug: Paclitaxel', 'time: 24', 'dosage: 0.031623')	436.378955214	191.843080882	222.207364973	169.168110294	238.346572861	127.614467246	377.236024733	401.01380615	201.910571524	153.832828209	169.555059492	145.382860294	139.200719251	1183.43026003	252.469282754	220.722041444	194.88233623	235.938383021	192.80573262	179.14146123	2429.37101537
('Paclitaxel_0.001_24hr', 'drug: Paclitaxel', 'time: 24', 'dosage: 0.001')	943.961392139	332.321112431	179.54066362	297.421184644	569.985314442	137.790595978	685.981722121	569.161675503	248.539747715	167.667988117	354.434469835	148.365048446	146.555161792	4141.27759598	354.941716636	374.385972578	253.715005484	374.18423766	479.680031993	322.603230347	9014.0842011
('Dasatinib_0.1_48hr', 'drug: Dasatinib', 'time: 48', 'dosage: 0.1')	4744.80424964	1251.56852993	323.090664234	1835.19834745	2804.56455328	231.711367883	2837.75050511	1413.35393577	554.125970803	1198.74242774	573.403376642	353.128210219	209.157629197	5658.08934161	735.979766423	406.047353285	543.954249635	1793.22206423	863.011865693	2960.95034599	5404.32148321
('Neratinib_0.01_48hr', 'drug: Neratinib', 'time: 48', 'dosage: 0.01')	5581.2270031	1894.10681921	363.401173554	984.861238636	1530.98078822	186.898783058	1339.20223347	1156.44329545	508.284279959	461.593251033	376.716992769	300.765438017	180.952028926	3360.34177273	385.06523657	341.346355372	461.119767562	2408.7806064	497.375666322	2347.2152376	3228.56554339
('Dasatinib_1_48hr', 'drug: Dasatinib', 'time: 48', 'dosage: 1')	6342.46821726	633.594779762	211.450517857	1564.15238988	2932.12119643	200.165794643	3446.50800893	1791.45747619	707.273059524	1865.81071429	446.045672619	265.411901786	194.338994048	6950.4343631	1146.4778869	469.170625	623.953779762	1167.87091071	649.520860119	1977.16216369	5990.401875
('Etoposide_0.1_48hr', 'drug: Etoposide', 'time: 48', 'dosage: 0.1')	4576.46041438	1761.6577228	266.916245033	976.746948912	2029.88815232	216.507793756	1492.94564333	1390.51045979	858.752596973	427.90725544	555.762576159	357.586454115	206.449575213	4947.77426868	402.77243141	420.933666036	599.09182403	2837.50774551	784.037	3050.97518732	3569.4879158
('Paclitaxel_0.0001_48hr', 'drug: Paclitaxel', 'time: 48', 'dosage: 0.0001')	4969.7762845	1972.31118915	380.655867442	951.529182946	1902.55084806	203.133810078	1479.46312946	1049.40223023	518.189799225	388.656347287	457.627853488	316.753487597	195.450685271	5356.79475891	406.215653488	392.771608527	495.635465116	2474.34048915	733.489908527	2636.63786512	4227.34926512
('Alpelisib_1_48hr', 'drug: Alpelisib', 'time: 48', 'dosage: 1')	4373.45973399	1650.72079901	269.123228571	835.925055172	1475.71139507	243.81729064	1379.59734384	1021.52255468	485.53631133	368.354350739	373.011805911	281.434765517	182.39810936	4613.09702266	444.610246305	347.028476847	422.914838424	1876.45120887	502.993031527	2219.01889557	3580.50675862
('Neratinib_0.031623_48hr', 'drug: Neratinib', 'time: 48', 'dosage: 0.031623')	4733.60234273	1096.55954679	244.588418264	653.162315671	1038.84542165	164.955394589	1164.379	1206.45657835	378.220559188	366.844689966	240.093310034	267.108483653	165.804607666	3655.30004848	397.805400225	257.749579481	366.689311161	1148.07600113	322.795378805	1679.61500789	3269.84626381
('Alpelisib_3.1623_48hr', 'drug: Alpelisib', 'time: 48', 'dosage: 3.1623')	4476.19006463	1179.05572385	315.917054054	594.837839013	969.034774383	153.454445358	1289.56590129	1028.7150047	447.335893067	284.767232667	214.661663925	221.384074031	161.164537015	3618.38562045	484.851273796	301.865132785	378.180478261	1080.39040071	280.333971798	1189.43422209	3677.4547027
('Neratinib_0.001_48hr', 'drug: Neratinib', 'time: 48', 'dosage: 0.001')	3584.37819928	1675.49095108	285.795217986	678.566702158	1493.67605683	208.967456835	1232.42700072	960.537876259	410.280442446	318.792672662	400.819699281	282.372579137	193.380164748	4809.12948058	349.692414388	332.721118705	428.486266906	2164.55696691	624.634658993	2711.06547986	4984.34769424
('Trametinib_0.01_48hr', 'drug: Trametinib', 'time: 48', 'dosage: 0.01')	4252.26860531	273.662123031	172.503384843	1004.79189075	955.639313976	154.085175197	1062.80270177	1113.15787402	618.616440945	693.273545276	183.224793307	217.69432874	168.474784449	3630.49896654	387.614292323	197.627675197	269.225932087	552.788090551	250.447211614	1265.2366565	5061.96068898
('Alpelisib_0.31623_48hr', 'drug: Alpelisib', 'time: 48', 'dosage: 0.31623')	4128.15066396	1680.59647658	321.79282973	735.872971171	1061.85174505	192.295201802	811.036836937	1169.72712613	477.164455856	286.155015315	298.739663063	229.483641441	187.078892793	4826.04293514	378.380572973	350.046296396	410.872140541	1914.02366486	484.398909009	2036.78248018	6271.40018649
('Vorinostat_0.1_48hr', 'drug: Vorinostat', 'time: 48', 'dosage: 0.1')	3491.09375789	1709.45704561	314.12485614	611.722842105	1170.01966667	200.178731579	975.012926316	977.440530702	502.291194737	283.056387719	392.821398246	239.79707807	198.036662281	5254.18191228	350.400849123	379.028483333	432.265505263	2030.38284035	633.740990351	2145.09718596	7058.16238246
('Trametinib_0.0003_48hr', 'drug: Trametinib', 'time: 48', 'dosage: 0.0003')	3850.31889482	1377.03930649	272.776824158	568.820230896	935.122778965	172.693069844	962.582800329	1352.20986853	514.956585045	255.671291701	277.237599836	201.93821857	180.854433032	3854.76322186	337.933974528	263.677573541	414.105340181	2113.60244618	412.03846097	1859.79619063	5540.10261134
('Trametinib_0.001_48hr', 'drug: Trametinib', 'time: 48', 'dosage: 0.001')	2432.37324036	948.763135357	263.332739951	525.420355209	1103.05059721	207.772223954	908.068200164	1237.25470632	424.493959803	304.090599672	299.095488105	221.456399508	205.967701395	4067.04202051	365.805865463	214.224315012	371.726064807	1470.60122067	450.218679245	2348.25858573	5656.82841756
('Palbociclib_3.1623_48hr', 'drug: Palbociclib', 'time: 48', 'dosage: 3.1623')	4223.64737273	328.248707955	156.414327273	912.585376136	1541.93941705	200.319731818	1065.51680114	943.468515909	654.449127273	327.345379545	411.749801136	194.220917045	273.955856818	5351.97395568	422.490319318	437.810177273	763.050222727	622.190305682	641.5759625	1411.32977045	5896.03605455
('Trametinib_0.0031623_48hr', 'drug: Trametinib', 'time: 48', 'dosage: 0.0031623')	4360.63355161	697.124585448	201.561430626	760.008758037	1010.07214129	179.317141286	950.916854484	1454.85847377	576.618560068	423.470539763	208.068453469	209.037538917	197.670467851	4693.55112014	382.53336379	201.391101523	372.530957699	1007.18159052	309.435265651	1913.53306514	5273.37135533
